epoch,true_class,pred_class,value
2,Coniferous forest,"Moors, heathland and sclerophyllous vegetation",0.0
2,Coniferous forest,"Transitional woodland, shrub",0.032787
2,Coniferous forest,"Beaches, dunes, sands",0.0
2,Coniferous forest,Inland wetlands,0.0
2,Coniferous forest,Coastal wetlands,0.0
2,Coniferous forest,Inland waters,0.04918
2,Coniferous forest,Marine waters,0.012295
2,Mixed forest,Urban fabric,0.108911
2,Mixed forest,Industrial or commercial units,0.011881
2,Mixed forest,Arable land,0.233663
2,Mixed forest,Permanent crops,0.0
2,Mixed forest,Pastures,0.122772
2,Mixed forest,Complex cultivation patterns,0.209901
2,Mixed forest,Land principally occupied by agriculture,0.0
2,Mixed forest,Agro-forestry areas,0.009901
2,Mixed forest,Broad-leaved forest,0.382178
2,Mixed forest,Coniferous forest,0.346535
2,Mixed forest,Mixed forest,0.491089
2,Mixed forest,Natural grassland and sparsely vegetated areas,0.0
2,Mixed forest,"Moors, heathland and sclerophyllous vegetation",0.0
2,Mixed forest,"Transitional woodland, shrub",0.031683
2,Mixed forest,"Beaches, dunes, sands",0.0
2,Mixed forest,Inland wetlands,0.0
2,Mixed forest,Coastal wetlands,0.0
2,Mixed forest,Inland waters,0.069307
2,Mixed forest,Marine waters,0.013861
2,Natural grassland and sparsely vegetated areas,Urban fabric,0.026316
2,Natural grassland and sparsely vegetated areas,Industrial or commercial units,0.0
2,Natural grassland and sparsely vegetated areas,Arable land,0.157895
2,Natural grassland and sparsely vegetated areas,Permanent crops,0.0
2,Natural grassland and sparsely vegetated areas,Pastures,0.236842
2,Natural grassland and sparsely vegetated areas,Complex cultivation patterns,0.263158
2,Natural grassland and sparsely vegetated areas,Land principally occupied by agriculture,0.0
2,Natural grassland and sparsely vegetated areas,Agro-forestry areas,0.026316
2,Natural grassland and sparsely vegetated areas,Broad-leaved forest,0.868421
2,Natural grassland and sparsely vegetated areas,Coniferous forest,0.026316
2,Natural grassland and sparsely vegetated areas,Mixed forest,0.078947
2,Natural grassland and sparsely vegetated areas,Natural grassland and sparsely vegetated areas,0.0
2,Natural grassland and sparsely vegetated areas,"Moors, heathland and sclerophyllous vegetation",0.0
2,Natural grassland and sparsely vegetated areas,"Transitional woodland, shrub",0.026316
2,Natural grassland and sparsely vegetated areas,"Beaches, dunes, sands",0.0
2,Natural grassland and sparsely vegetated areas,Inland wetlands,0.0
2,Natural grassland and sparsely vegetated areas,Coastal wetlands,0.0
2,Natural grassland and sparsely vegetated areas,Inland waters,0.0
2,Natural grassland and sparsely vegetated areas,Marine waters,0.0
2,"Moors, heathland and sclerophyllous vegetation",Urban fabric,0.152174
2,"Moors, heathland and sclerophyllous vegetation",Industrial or commercial units,0.0
2,"Moors, heathland and sclerophyllous vegetation",Arable land,0.086957
2,"Moors, heathland and sclerophyllous vegetation",Permanent crops,0.0
2,"Moors, heathland and sclerophyllous vegetation",Pastures,0.021739
2,"Moors, heathland and sclerophyllous vegetation",Complex cultivation patterns,0.326087
2,"Moors, heathland and sclerophyllous vegetation",Land principally occupied by agriculture,0.0
2,"Moors, heathland and sclerophyllous vegetation",Agro-forestry areas,0.043478
2,"Moors, heathland and sclerophyllous vegetation",Broad-leaved forest,0.891304
2,"Moors, heathland and sclerophyllous vegetation",Coniferous forest,0.021739
2,"Moors, heathland and sclerophyllous vegetation",Mixed forest,0.043478
2,"Moors, heathland and sclerophyllous vegetation",Natural grassland and sparsely vegetated areas,0.0
2,"Moors, heathland and sclerophyllous vegetation","Moors, heathland and sclerophyllous vegetation",0.0
2,"Moors, heathland and sclerophyllous vegetation","Transitional woodland, shrub",0.152174
2,"Moors, heathland and sclerophyllous vegetation","Beaches, dunes, sands",0.0
2,"Moors, heathland and sclerophyllous vegetation",Inland wetlands,0.0
2,"Moors, heathland and sclerophyllous vegetation",Coastal wetlands,0.0
2,"Moors, heathland and sclerophyllous vegetation",Inland waters,0.0
2,"Moors, heathland and sclerophyllous vegetation",Marine waters,0.0
2,"Transitional woodland, shrub",Urban fabric,0.069959
2,"Transitional woodland, shrub",Industrial or commercial units,0.002058
2,"Transitional woodland, shrub",Arable land,0.228395
2,"Transitional woodland, shrub",Permanent crops,0.0
2,"Transitional woodland, shrub",Pastures,0.082305
2,"Transitional woodland, shrub",Complex cultivation patterns,0.255144
2,"Transitional woodland, shrub",Land principally occupied by agriculture,0.0
2,"Transitional woodland, shrub",Agro-forestry areas,0.055556
2,"Transitional woodland, shrub",Broad-leaved forest,0.602881
2,"Transitional woodland, shrub",Coniferous forest,0.216049
2,"Transitional woodland, shrub",Mixed forest,0.298354
2,"Transitional woodland, shrub",Natural grassland and sparsely vegetated areas,0.0
2,"Transitional woodland, shrub","Moors, heathland and sclerophyllous vegetation",0.0
2,"Transitional woodland, shrub","Transitional woodland, shrub",0.04321
2,"Transitional woodland, shrub","Beaches, dunes, sands",0.0
2,"Transitional woodland, shrub",Inland wetlands,0.0
2,"Transitional woodland, shrub",Coastal wetlands,0.0
2,"Transitional woodland, shrub",Inland waters,0.016461
2,"Transitional woodland, shrub",Marine waters,0.00823
2,"Beaches, dunes, sands",Urban fabric,0.0
2,"Beaches, dunes, sands",Industrial or commercial units,0.0
2,"Beaches, dunes, sands",Arable land,0.333333
2,"Beaches, dunes, sands",Permanent crops,0.0
2,"Beaches, dunes, sands",Pastures,0.166667
2,"Beaches, dunes, sands",Complex cultivation patterns,0.0
2,"Beaches, dunes, sands",Land principally occupied by agriculture,0.0
2,"Beaches, dunes, sands",Agro-forestry areas,0.0
2,"Beaches, dunes, sands",Broad-leaved forest,0.166667
2,"Beaches, dunes, sands",Coniferous forest,0.0
2,"Beaches, dunes, sands",Mixed forest,0.0
2,"Beaches, dunes, sands",Natural grassland and sparsely vegetated areas,0.0
2,"Beaches, dunes, sands","Moors, heathland and sclerophyllous vegetation",0.0
2,"Beaches, dunes, sands","Transitional woodland, shrub",0.0
2,"Beaches, dunes, sands","Beaches, dunes, sands",0.0
2,"Beaches, dunes, sands",Inland wetlands,0.0
2,"Beaches, dunes, sands",Coastal wetlands,0.0
2,"Beaches, dunes, sands",Inland waters,0.0
2,"Beaches, dunes, sands",Marine waters,0.333333
2,Inland wetlands,Urban fabric,0.095238
2,Inland wetlands,Industrial or commercial units,0.0
2,Inland wetlands,Arable land,0.253968
2,Inland wetlands,Permanent crops,0.0
2,Inland wetlands,Pastures,0.174603
2,Inland wetlands,Complex cultivation patterns,0.238095
2,Inland wetlands,Land principally occupied by agriculture,0.0
2,Inland wetlands,Agro-forestry areas,0.031746
2,Inland wetlands,Broad-leaved forest,0.428571
2,Inland wetlands,Coniferous forest,0.222222
2,Inland wetlands,Mixed forest,0.301587
2,Inland wetlands,Natural grassland and sparsely vegetated areas,0.0
2,Inland wetlands,"Moors, heathland and sclerophyllous vegetation",0.0
2,Inland wetlands,"Transitional woodland, shrub",0.047619
2,Inland wetlands,"Beaches, dunes, sands",0.0
2,Inland wetlands,Inland wetlands,0.0
2,Inland wetlands,Coastal wetlands,0.0
2,Inland wetlands,Inland waters,0.031746
2,Inland wetlands,Marine waters,0.031746
2,Coastal wetlands,Urban fabric,0.3
2,Coastal wetlands,Industrial or commercial units,0.0
2,Coastal wetlands,Arable land,0.5
2,Coastal wetlands,Permanent crops,0.0
2,Coastal wetlands,Pastures,0.1
2,Coastal wetlands,Complex cultivation patterns,0.5
2,Coastal wetlands,Land principally occupied by agriculture,0.0
2,Coastal wetlands,Agro-forestry areas,0.1
2,Coastal wetlands,Broad-leaved forest,0.4
2,Coastal wetlands,Coniferous forest,0.0
2,Coastal wetlands,Mixed forest,0.0
2,Coastal wetlands,Natural grassland and sparsely vegetated areas,0.0
2,Coastal wetlands,"Moors, heathland and sclerophyllous vegetation",0.0
2,Coastal wetlands,"Transitional woodland, shrub",0.0
2,Coastal wetlands,"Beaches, dunes, sands",0.0
2,Coastal wetlands,Inland wetlands,0.0
2,Coastal wetlands,Coastal wetlands,0.0
2,Coastal wetlands,Inland waters,0.0
2,Coastal wetlands,Marine waters,0.1
2,Inland waters,Urban fabric,0.049451
2,Inland waters,Industrial or commercial units,0.005495
2,Inland waters,Arable land,0.21978
2,Inland waters,Permanent crops,0.0
2,Inland waters,Pastures,0.082418
2,Inland waters,Complex cultivation patterns,0.164835
2,Inland waters,Land principally occupied by agriculture,0.0
2,Inland waters,Agro-forestry areas,0.0
2,Inland waters,Broad-leaved forest,0.214286
2,Inland waters,Coniferous forest,0.472527
2,Inland waters,Mixed forest,0.571429
2,Inland waters,Natural grassland and sparsely vegetated areas,0.0
2,Inland waters,"Moors, heathland and sclerophyllous vegetation",0.0
2,Inland waters,"Transitional woodland, shrub",0.027473
2,Inland waters,"Beaches, dunes, sands",0.0
2,Inland waters,Inland wetlands,0.0
2,Inland waters,Coastal wetlands,0.0
2,Inland waters,Inland waters,0.241758
2,Inland waters,Marine waters,0.038462
2,Marine waters,Urban fabric,0.023392
2,Marine waters,Industrial or commercial units,0.0
2,Marine waters,Arable land,0.040936
2,Marine waters,Permanent crops,0.0
2,Marine waters,Pastures,0.017544
2,Marine waters,Complex cultivation patterns,0.023392
2,Marine waters,Land principally occupied by agriculture,0.0
2,Marine waters,Agro-forestry areas,0.005848
2,Marine waters,Broad-leaved forest,0.05848
2,Marine waters,Coniferous forest,0.011696
2,Marine waters,Mixed forest,0.023392
2,Marine waters,Natural grassland and sparsely vegetated areas,0.0
2,Marine waters,"Moors, heathland and sclerophyllous vegetation",0.0
2,Marine waters,"Transitional woodland, shrub",0.0
2,Marine waters,"Beaches, dunes, sands",0.0
2,Marine waters,Inland wetlands,0.0
2,Marine waters,Coastal wetlands,0.0
2,Marine waters,Inland waters,0.0
2,Marine waters,Marine waters,0.853801
3,Urban fabric,Urban fabric,0.589109
3,Urban fabric,Industrial or commercial units,0.074257
3,Urban fabric,Arable land,0.643564
3,Urban fabric,Permanent crops,0.108911
3,Urban fabric,Pastures,0.108911
3,Urban fabric,Complex cultivation patterns,0.455446
3,Urban fabric,Land principally occupied by agriculture,0.0
3,Urban fabric,Agro-forestry areas,0.009901
3,Urban fabric,Broad-leaved forest,0.287129
3,Urban fabric,Coniferous forest,0.054455
3,Urban fabric,Mixed forest,0.123762
3,Urban fabric,Natural grassland and sparsely vegetated areas,0.0
3,Urban fabric,"Moors, heathland and sclerophyllous vegetation",0.00495
3,Urban fabric,"Transitional woodland, shrub",0.064356
3,Urban fabric,"Beaches, dunes, sands",0.0
3,Urban fabric,Inland wetlands,0.0
3,Urban fabric,Coastal wetlands,0.0
3,Urban fabric,Inland waters,0.014851
3,Urban fabric,Marine waters,0.0
3,Industrial or commercial units,Urban fabric,0.695652
3,Industrial or commercial units,Industrial or commercial units,0.304348
3,Industrial or commercial units,Arable land,0.565217
3,Industrial or commercial units,Permanent crops,0.152174
3,Industrial or commercial units,Pastures,0.130435
3,Industrial or commercial units,Complex cultivation patterns,0.456522
3,Industrial or commercial units,Land principally occupied by agriculture,0.0
3,Industrial or commercial units,Agro-forestry areas,0.021739
3,Industrial or commercial units,Broad-leaved forest,0.086957
3,Industrial or commercial units,Coniferous forest,0.021739
3,Industrial or commercial units,Mixed forest,0.065217
3,Industrial or commercial units,Natural grassland and sparsely vegetated areas,0.0
3,Industrial or commercial units,"Moors, heathland and sclerophyllous vegetation",0.0
3,Industrial or commercial units,"Transitional woodland, shrub",0.043478
3,Industrial or commercial units,"Beaches, dunes, sands",0.0
3,Industrial or commercial units,Inland wetlands,0.0
3,Industrial or commercial units,Coastal wetlands,0.0
3,Industrial or commercial units,Inland waters,0.0
3,Industrial or commercial units,Marine waters,0.0
3,Arable land,Urban fabric,0.185243
3,Arable land,Industrial or commercial units,0.014129
3,Arable land,Arable land,0.750392
3,Arable land,Permanent crops,0.10989
3,Arable land,Pastures,0.133438
3,Arable land,Complex cultivation patterns,0.21821
3,Arable land,Land principally occupied by agriculture,0.0
3,Arable land,Agro-forestry areas,0.087912
3,Arable land,Broad-leaved forest,0.302983
3,Arable land,Coniferous forest,0.094192
3,Arable land,Mixed forest,0.141287
3,Arable land,Natural grassland and sparsely vegetated areas,0.0
3,Arable land,"Moors, heathland and sclerophyllous vegetation",0.0
3,Arable land,"Transitional woodland, shrub",0.135008
3,Arable land,"Beaches, dunes, sands",0.0
3,Arable land,Inland wetlands,0.0
3,Arable land,Coastal wetlands,0.0
3,Arable land,Inland waters,0.010989
3,Arable land,Marine waters,0.0
3,Permanent crops,Urban fabric,0.265487
3,Permanent crops,Industrial or commercial units,0.0
3,Permanent crops,Arable land,0.451327
3,Permanent crops,Permanent crops,0.40708
3,Permanent crops,Pastures,0.00885
3,Permanent crops,Complex cultivation patterns,0.371681
3,Permanent crops,Land principally occupied by agriculture,0.0
3,Permanent crops,Agro-forestry areas,0.150442
3,Permanent crops,Broad-leaved forest,0.40708
3,Permanent crops,Coniferous forest,0.0
3,Permanent crops,Mixed forest,0.053097
3,Permanent crops,Natural grassland and sparsely vegetated areas,0.0
3,Permanent crops,"Moors, heathland and sclerophyllous vegetation",0.0
3,Permanent crops,"Transitional woodland, shrub",0.371681
3,Permanent crops,"Beaches, dunes, sands",0.0
3,Permanent crops,Inland wetlands,0.0
3,Permanent crops,Coastal wetlands,0.0
3,Permanent crops,Inland waters,0.0
3,Permanent crops,Marine waters,0.0
3,Pastures,Urban fabric,0.115512
3,Pastures,Industrial or commercial units,0.006601
3,Pastures,Arable land,0.554455
3,Pastures,Permanent crops,0.052805
3,Pastures,Pastures,0.392739
3,Pastures,Complex cultivation patterns,0.105611
3,Pastures,Land principally occupied by agriculture,0.0
3,Pastures,Agro-forestry areas,0.049505
3,Pastures,Broad-leaved forest,0.313531
3,Pastures,Coniferous forest,0.056106
3,Pastures,Mixed forest,0.115512
3,Pastures,Natural grassland and sparsely vegetated areas,0.0
3,Pastures,"Moors, heathland and sclerophyllous vegetation",0.0
3,Pastures,"Transitional woodland, shrub",0.118812
3,Pastures,"Beaches, dunes, sands",0.0
3,Pastures,Inland wetlands,0.0
3,Pastures,Coastal wetlands,0.0
3,Pastures,Inland waters,0.0033
3,Pastures,Marine waters,0.0
3,Complex cultivation patterns,Urban fabric,0.236842
3,Complex cultivation patterns,Industrial or commercial units,0.009868
3,Complex cultivation patterns,Arable land,0.555921
3,Complex cultivation patterns,Permanent crops,0.128289
3,Complex cultivation patterns,Pastures,0.111842
3,Complex cultivation patterns,Complex cultivation patterns,0.4375
3,Complex cultivation patterns,Land principally occupied by agriculture,0.0
3,Complex cultivation patterns,Agro-forestry areas,0.016447
3,Complex cultivation patterns,Broad-leaved forest,0.476974
3,Complex cultivation patterns,Coniferous forest,0.049342
3,Complex cultivation patterns,Mixed forest,0.125
3,Complex cultivation patterns,Natural grassland and sparsely vegetated areas,0.0
3,Complex cultivation patterns,"Moors, heathland and sclerophyllous vegetation",0.003289
3,Complex cultivation patterns,"Transitional woodland, shrub",0.217105
3,Complex cultivation patterns,"Beaches, dunes, sands",0.0
3,Complex cultivation patterns,Inland wetlands,0.0
3,Complex cultivation patterns,Coastal wetlands,0.0
3,Complex cultivation patterns,Inland waters,0.0
3,Complex cultivation patterns,Marine waters,0.0
3,Land principally occupied by agriculture,Urban fabric,0.0
3,Land principally occupied by agriculture,Industrial or commercial units,0.0
3,Land principally occupied by agriculture,Arable land,0.0
3,Land principally occupied by agriculture,Permanent crops,0.0
3,Land principally occupied by agriculture,Pastures,0.0
3,Land principally occupied by agriculture,Complex cultivation patterns,0.0
3,Land principally occupied by agriculture,Land principally occupied by agriculture,0.0
3,Land principally occupied by agriculture,Agro-forestry areas,0.0
3,Land principally occupied by agriculture,Broad-leaved forest,0.0
3,Land principally occupied by agriculture,Coniferous forest,0.0
3,Land principally occupied by agriculture,Mixed forest,0.0
3,Land principally occupied by agriculture,Natural grassland and sparsely vegetated areas,0.0
3,Land principally occupied by agriculture,"Moors, heathland and sclerophyllous vegetation",0.0
3,Land principally occupied by agriculture,"Transitional woodland, shrub",0.0
3,Land principally occupied by agriculture,"Beaches, dunes, sands",0.0
3,Land principally occupied by agriculture,Inland wetlands,0.0
3,Land principally occupied by agriculture,Coastal wetlands,0.0
3,Land principally occupied by agriculture,Inland waters,0.0
3,Land principally occupied by agriculture,Marine waters,0.0
3,Agro-forestry areas,Urban fabric,0.065934
3,Agro-forestry areas,Industrial or commercial units,0.0
3,Agro-forestry areas,Arable land,0.450549
3,Agro-forestry areas,Permanent crops,0.274725
3,Agro-forestry areas,Pastures,0.010989
3,Agro-forestry areas,Complex cultivation patterns,0.054945
3,Agro-forestry areas,Land principally occupied by agriculture,0.0
3,Agro-forestry areas,Agro-forestry areas,0.703297
3,Agro-forestry areas,Broad-leaved forest,0.472527
3,Agro-forestry areas,Coniferous forest,0.0
3,Agro-forestry areas,Mixed forest,0.0
3,Agro-forestry areas,Natural grassland and sparsely vegetated areas,0.0
3,Agro-forestry areas,"Moors, heathland and sclerophyllous vegetation",0.0
3,Agro-forestry areas,"Transitional woodland, shrub",0.43956
3,Agro-forestry areas,"Beaches, dunes, sands",0.0
3,Agro-forestry areas,Inland wetlands,0.0
3,Agro-forestry areas,Coastal wetlands,0.0
3,Agro-forestry areas,Inland waters,0.0
3,Agro-forestry areas,Marine waters,0.0
3,Broad-leaved forest,Urban fabric,0.10181
3,Broad-leaved forest,Industrial or commercial units,0.006787
3,Broad-leaved forest,Arable land,0.339367
3,Broad-leaved forest,Permanent crops,0.042986
3,Broad-leaved forest,Pastures,0.058824
3,Broad-leaved forest,Complex cultivation patterns,0.210407
3,Broad-leaved forest,Land principally occupied by agriculture,0.0
3,Broad-leaved forest,Agro-forestry areas,0.097285
3,Broad-leaved forest,Broad-leaved forest,0.622172
3,Broad-leaved forest,Coniferous forest,0.11086
3,Broad-leaved forest,Mixed forest,0.149321
3,Broad-leaved forest,Natural grassland and sparsely vegetated areas,0.0
3,Broad-leaved forest,"Moors, heathland and sclerophyllous vegetation",0.002262
3,Broad-leaved forest,"Transitional woodland, shrub",0.366516
3,Broad-leaved forest,"Beaches, dunes, sands",0.0
3,Broad-leaved forest,Inland wetlands,0.0
3,Broad-leaved forest,Coastal wetlands,0.0
3,Broad-leaved forest,Inland waters,0.020362
3,Broad-leaved forest,Marine waters,0.004525
3,Coniferous forest,Urban fabric,0.043033
3,Coniferous forest,Industrial or commercial units,0.006148
3,Coniferous forest,Arable land,0.258197
3,Coniferous forest,Permanent crops,0.014344
3,Coniferous forest,Pastures,0.05123
3,Coniferous forest,Complex cultivation patterns,0.061475
3,Coniferous forest,Land principally occupied by agriculture,0.0
3,Coniferous forest,Agro-forestry areas,0.016393
3,Coniferous forest,Broad-leaved forest,0.334016
3,Coniferous forest,Coniferous forest,0.483607
3,Coniferous forest,Mixed forest,0.461066
3,Coniferous forest,Natural grassland and sparsely vegetated areas,0.0
3,Coniferous forest,"Moors, heathland and sclerophyllous vegetation",0.0
3,Coniferous forest,"Transitional woodland, shrub",0.389344
3,Coniferous forest,"Beaches, dunes, sands",0.0
3,Coniferous forest,Inland wetlands,0.0
3,Coniferous forest,Coastal wetlands,0.0
3,Coniferous forest,Inland waters,0.065574
3,Coniferous forest,Marine waters,0.002049
3,Mixed forest,Urban fabric,0.079208
3,Mixed forest,Industrial or commercial units,0.013861
3,Mixed forest,Arable land,0.281188
3,Mixed forest,Permanent crops,0.013861
3,Mixed forest,Pastures,0.041584
3,Mixed forest,Complex cultivation patterns,0.106931
3,Mixed forest,Land principally occupied by agriculture,0.0
3,Mixed forest,Agro-forestry areas,0.009901
3,Mixed forest,Broad-leaved forest,0.334653
3,Mixed forest,Coniferous forest,0.479208
3,Mixed forest,Mixed forest,0.50495
3,Mixed forest,Natural grassland and sparsely vegetated areas,0.0
3,Mixed forest,"Moors, heathland and sclerophyllous vegetation",0.00198
3,Mixed forest,"Transitional woodland, shrub",0.344554
3,Mixed forest,"Beaches, dunes, sands",0.0
3,Mixed forest,Inland wetlands,0.0
3,Mixed forest,Coastal wetlands,0.0
3,Mixed forest,Inland waters,0.085149
3,Mixed forest,Marine waters,0.00396
3,Natural grassland and sparsely vegetated areas,Urban fabric,0.026316
3,Natural grassland and sparsely vegetated areas,Industrial or commercial units,0.0
3,Natural grassland and sparsely vegetated areas,Arable land,0.236842
3,Natural grassland and sparsely vegetated areas,Permanent crops,0.026316
3,Natural grassland and sparsely vegetated areas,Pastures,0.0
3,Natural grassland and sparsely vegetated areas,Complex cultivation patterns,0.105263
3,Natural grassland and sparsely vegetated areas,Land principally occupied by agriculture,0.0
3,Natural grassland and sparsely vegetated areas,Agro-forestry areas,0.026316
3,Natural grassland and sparsely vegetated areas,Broad-leaved forest,0.894737
3,Natural grassland and sparsely vegetated areas,Coniferous forest,0.026316
3,Natural grassland and sparsely vegetated areas,Mixed forest,0.052632
3,Natural grassland and sparsely vegetated areas,Natural grassland and sparsely vegetated areas,0.0
3,Natural grassland and sparsely vegetated areas,"Moors, heathland and sclerophyllous vegetation",0.0
3,Natural grassland and sparsely vegetated areas,"Transitional woodland, shrub",0.552632
3,Natural grassland and sparsely vegetated areas,"Beaches, dunes, sands",0.0
3,Natural grassland and sparsely vegetated areas,Inland wetlands,0.0
3,Natural grassland and sparsely vegetated areas,Coastal wetlands,0.0
3,Natural grassland and sparsely vegetated areas,Inland waters,0.0
3,Natural grassland and sparsely vegetated areas,Marine waters,0.0
3,"Moors, heathland and sclerophyllous vegetation",Urban fabric,0.086957
3,"Moors, heathland and sclerophyllous vegetation",Industrial or commercial units,0.0
3,"Moors, heathland and sclerophyllous vegetation",Arable land,0.108696
3,"Moors, heathland and sclerophyllous vegetation",Permanent crops,0.130435
3,"Moors, heathland and sclerophyllous vegetation",Pastures,0.021739
3,"Moors, heathland and sclerophyllous vegetation",Complex cultivation patterns,0.195652
3,"Moors, heathland and sclerophyllous vegetation",Land principally occupied by agriculture,0.0
3,"Moors, heathland and sclerophyllous vegetation",Agro-forestry areas,0.043478
3,"Moors, heathland and sclerophyllous vegetation",Broad-leaved forest,0.782609
3,"Moors, heathland and sclerophyllous vegetation",Coniferous forest,0.021739
3,"Moors, heathland and sclerophyllous vegetation",Mixed forest,0.065217
3,"Moors, heathland and sclerophyllous vegetation",Natural grassland and sparsely vegetated areas,0.0
3,"Moors, heathland and sclerophyllous vegetation","Moors, heathland and sclerophyllous vegetation",0.0
3,"Moors, heathland and sclerophyllous vegetation","Transitional woodland, shrub",0.717391
3,"Moors, heathland and sclerophyllous vegetation","Beaches, dunes, sands",0.0
3,"Moors, heathland and sclerophyllous vegetation",Inland wetlands,0.0
3,"Moors, heathland and sclerophyllous vegetation",Coastal wetlands,0.0
3,"Moors, heathland and sclerophyllous vegetation",Inland waters,0.0
3,"Moors, heathland and sclerophyllous vegetation",Marine waters,0.0
3,"Transitional woodland, shrub",Urban fabric,0.049383
3,"Transitional woodland, shrub",Industrial or commercial units,0.002058
3,"Transitional woodland, shrub",Arable land,0.255144
3,"Transitional woodland, shrub",Permanent crops,0.069959
3,"Transitional woodland, shrub",Pastures,0.022634
3,"Transitional woodland, shrub",Complex cultivation patterns,0.123457
3,"Transitional woodland, shrub",Land principally occupied by agriculture,0.0
3,"Transitional woodland, shrub",Agro-forestry areas,0.067901
3,"Transitional woodland, shrub",Broad-leaved forest,0.50823
3,"Transitional woodland, shrub",Coniferous forest,0.279835
3,"Transitional woodland, shrub",Mixed forest,0.242798
3,"Transitional woodland, shrub",Natural grassland and sparsely vegetated areas,0.0
3,"Transitional woodland, shrub","Moors, heathland and sclerophyllous vegetation",0.004115
3,"Transitional woodland, shrub","Transitional woodland, shrub",0.50823
3,"Transitional woodland, shrub","Beaches, dunes, sands",0.0
3,"Transitional woodland, shrub",Inland wetlands,0.0
3,"Transitional woodland, shrub",Coastal wetlands,0.0
3,"Transitional woodland, shrub",Inland waters,0.020576
3,"Transitional woodland, shrub",Marine waters,0.004115
3,"Beaches, dunes, sands",Urban fabric,0.0
3,"Beaches, dunes, sands",Industrial or commercial units,0.0
3,"Beaches, dunes, sands",Arable land,0.333333
3,"Beaches, dunes, sands",Permanent crops,0.0
3,"Beaches, dunes, sands",Pastures,0.166667
3,"Beaches, dunes, sands",Complex cultivation patterns,0.0
3,"Beaches, dunes, sands",Land principally occupied by agriculture,0.0
3,"Beaches, dunes, sands",Agro-forestry areas,0.0
3,"Beaches, dunes, sands",Broad-leaved forest,0.0
3,"Beaches, dunes, sands",Coniferous forest,0.0
3,"Beaches, dunes, sands",Mixed forest,0.166667
3,"Beaches, dunes, sands",Natural grassland and sparsely vegetated areas,0.0
3,"Beaches, dunes, sands","Moors, heathland and sclerophyllous vegetation",0.0
3,"Beaches, dunes, sands","Transitional woodland, shrub",0.0
3,"Beaches, dunes, sands","Beaches, dunes, sands",0.0
3,"Beaches, dunes, sands",Inland wetlands,0.0
3,"Beaches, dunes, sands",Coastal wetlands,0.0
3,"Beaches, dunes, sands",Inland waters,0.0
3,"Beaches, dunes, sands",Marine waters,0.333333
3,Inland wetlands,Urban fabric,0.047619
3,Inland wetlands,Industrial or commercial units,0.0
3,Inland wetlands,Arable land,0.333333
3,Inland wetlands,Permanent crops,0.015873
3,Inland wetlands,Pastures,0.126984
3,Inland wetlands,Complex cultivation patterns,0.063492
3,Inland wetlands,Land principally occupied by agriculture,0.0
3,Inland wetlands,Agro-forestry areas,0.031746
3,Inland wetlands,Broad-leaved forest,0.380952
3,Inland wetlands,Coniferous forest,0.269841
3,Inland wetlands,Mixed forest,0.190476
3,Inland wetlands,Natural grassland and sparsely vegetated areas,0.0
3,Inland wetlands,"Moors, heathland and sclerophyllous vegetation",0.0
3,Inland wetlands,"Transitional woodland, shrub",0.349206
3,Inland wetlands,"Beaches, dunes, sands",0.0
3,Inland wetlands,Inland wetlands,0.0
3,Inland wetlands,Coastal wetlands,0.0
3,Inland wetlands,Inland waters,0.047619
3,Inland wetlands,Marine waters,0.015873
3,Coastal wetlands,Urban fabric,0.2
3,Coastal wetlands,Industrial or commercial units,0.0
3,Coastal wetlands,Arable land,0.4
3,Coastal wetlands,Permanent crops,0.0
3,Coastal wetlands,Pastures,0.1
3,Coastal wetlands,Complex cultivation patterns,0.2
3,Coastal wetlands,Land principally occupied by agriculture,0.0
3,Coastal wetlands,Agro-forestry areas,0.1
3,Coastal wetlands,Broad-leaved forest,0.3
3,Coastal wetlands,Coniferous forest,0.1
3,Coastal wetlands,Mixed forest,0.1
3,Coastal wetlands,Natural grassland and sparsely vegetated areas,0.0
3,Coastal wetlands,"Moors, heathland and sclerophyllous vegetation",0.0
3,Coastal wetlands,"Transitional woodland, shrub",0.1
3,Coastal wetlands,"Beaches, dunes, sands",0.0
3,Coastal wetlands,Inland wetlands,0.0
3,Coastal wetlands,Coastal wetlands,0.0
3,Coastal wetlands,Inland waters,0.0
3,Coastal wetlands,Marine waters,0.0
3,Inland waters,Urban fabric,0.027473
3,Inland waters,Industrial or commercial units,0.005495
3,Inland waters,Arable land,0.21978
3,Inland waters,Permanent crops,0.010989
3,Inland waters,Pastures,0.027473
3,Inland waters,Complex cultivation patterns,0.054945
3,Inland waters,Land principally occupied by agriculture,0.0
3,Inland waters,Agro-forestry areas,0.0
3,Inland waters,Broad-leaved forest,0.17033
3,Inland waters,Coniferous forest,0.692308
3,Inland waters,Mixed forest,0.659341
3,Inland waters,Natural grassland and sparsely vegetated areas,0.0
3,Inland waters,"Moors, heathland and sclerophyllous vegetation",0.0
3,Inland waters,"Transitional woodland, shrub",0.247253
3,Inland waters,"Beaches, dunes, sands",0.0
3,Inland waters,Inland wetlands,0.0
3,Inland waters,Coastal wetlands,0.0
3,Inland waters,Inland waters,0.302198
3,Inland waters,Marine waters,0.016484
3,Marine waters,Urban fabric,0.017544
3,Marine waters,Industrial or commercial units,0.0
3,Marine waters,Arable land,0.05848
3,Marine waters,Permanent crops,0.0
